U	c1	c2
4.183673469	0.826530612	-0.489795918
4.081632653	0.857142857	-0.489795918
3.87755102	0.836734694	-0.53877551
4.285714286	0.908163265	-0.489795918
4.081632653	0.908163265	-0.575510204
3.775510204	0.795918367	-0.489795918
4.183673469	0.918367347	-0.502040816
4.081632653	0.836734694	-0.514285714
3.775510204	0.928571429	-0.514285714
4.081632653	0.836734694	-0.489795918
3.979591837	0.979591837	-0.53877551
4.387755102	0.897959184	-0.563265306
3.87755102	0.979591837	-0.53877551
3.87755102	0.816326531	-0.489795918
3.775510204	0.897959184	-0.502040816
4.081632653	0.846938776	-0.526530612
4.387755102	0.846938776	-0.526530612
3.979591837	0.928571429	-0.514285714
3.775510204	0.846938776	-0.563265306
3.979591837	0.836734694	-0.489795918
3.979591837	0.846938776	-0.489795918
4.285714286	0.897959184	-0.563265306
3.979591837	0.897959184	-0.502040816
3.87755102	0.928571429	-0.514285714
4.387755102	0.806122449	-0.489795918
4.183673469	0.887755102	-0.489795918
4.285714286	0.87755102	-0.47755102
4.387755102	1.0	-0.526530612
3.87755102	0.897959184	-0.502040816
3.979591837	0.836734694	-0.526530612
4.183673469	0.836734694	-0.514285714
3.87755102	0.857142857	-0.489795918
4.387755102	0.816326531	-0.453061224
4.081632653	0.867346939	-0.489795918
3.979591837	0.826530612	-0.514285714
4.183673469	0.826530612	-0.502040816
4.387755102	0.806122449	-0.453061224
3.775510204	0.87755102	-0.587755102
3.775510204	0.806122449	-0.526530612
3.979591837	0.826530612	-0.489795918
3.979591837	0.857142857	-0.489795918
4.081632653	0.826530612	-0.502040816
4.387755102	0.795918367	-0.47755102
4.285714286	0.93877551	-0.502040816
3.87755102	0.806122449	-0.502040816
3.979591837	0.87755102	-0.563265306
4.081632653	0.908163265	-0.502040816
3.775510204	0.795918367	-0.514285714
4.081632653	0.826530612	-0.489795918
4.387755102	0.979591837	-0.514285714
4.183673469	0.948979592	-0.514285714
4.183673469	0.87755102	-0.551020408
4.387755102	0.816326531	-0.502040816
4.387755102	0.826530612	-0.453061224
4.081632653	0.857142857	-0.53877551
3.775510204	0.959183673	-0.526530612
3.87755102	0.846938776	-0.551020408
4.285714286	0.846938776	-0.526530612
4.183673469	0.836734694	-0.47755102
4.183673469	0.948979592	-0.6
4.081632653	0.887755102	-0.563265306
3.979591837	0.928571429	-0.6
4.285714286	0.806122449	-0.47755102
3.87755102	0.806122449	-0.489795918
3.979591837	0.846938776	-0.53877551
3.87755102	0.87755102	-0.575510204
3.979591837	0.959183673	-0.526530612
4.285714286	0.826530612	-0.465306122
4.183673469	0.846938776	-0.526530612
4.081632653	0.93877551	-0.514285714
3.775510204	0.816326531	-0.53877551
4.387755102	0.87755102	-0.551020408
3.775510204	0.867346939	-0.489795918
4.183673469	0.846938776	-0.47755102
4.387755102	0.795918367	-0.453061224
4.183673469	0.826530612	-0.47755102
3.87755102	0.959183673	-0.526530612
4.285714286	0.816326531	-0.465306122
3.979591837	0.816326531	-0.502040816
3.775510204	0.785714286	-0.489795918
4.285714286	0.87755102	-0.551020408
4.285714286	0.836734694	-0.465306122
4.183673469	0.928571429	-0.587755102
4.183673469	0.816326531	-0.489795918
3.979591837	0.816326531	-0.489795918
3.979591837	0.867346939	-0.489795918
3.87755102	0.867346939	-0.489795918
4.081632653	0.87755102	-0.489795918
3.775510204	0.785714286	-0.502040816
4.387755102	0.959183673	-0.502040816
4.081632653	0.989795918	-0.53877551
3.979591837	0.908163265	-0.587755102
4.081632653	0.93877551	-0.6
3.775510204	0.806122449	-0.47755102
4.387755102	0.908163265	-0.47755102
4.387755102	0.836734694	-0.453061224
4.183673469	0.857142857	-0.47755102
4.387755102	0.785714286	-0.465306122
4.387755102	0.87755102	-0.465306122
3.775510204	0.816326531	-0.47755102
4.285714286	0.806122449	-0.465306122
4.183673469	0.816326531	-0.47755102
4.285714286	0.989795918	-0.526530612
4.081632653	0.816326531	-0.489795918
4.183673469	0.897959184	-0.489795918
3.979591837	0.908163265	-0.502040816
3.775510204	0.857142857	-0.575510204
4.183673469	0.908163265	-0.575510204
3.775510204	0.795918367	-0.47755102
4.285714286	0.948979592	-0.6
4.285714286	0.846938776	-0.465306122
3.775510204	0.826530612	-0.551020408
3.87755102	0.806122449	-0.514285714
4.387755102	0.826530612	-0.514285714
3.775510204	0.908163265	-0.502040816
3.979591837	0.857142857	-0.551020408
3.87755102	0.816326531	-0.526530612
4.285714286	0.806122449	-0.489795918
4.285714286	0.887755102	-0.47755102
4.183673469	1.0	-0.53877551
4.183673469	0.928571429	-0.502040816
4.285714286	0.816326531	-0.502040816
4.081632653	0.867346939	-0.551020408
4.387755102	0.785714286	-0.453061224
3.87755102	0.795918367	-0.489795918
4.183673469	0.857142857	-0.53877551
4.081632653	0.918367347	-0.587755102
3.87755102	0.908163265	-0.6
3.87755102	0.908163265	-0.502040816
3.775510204	0.826530612	-0.47755102
4.285714286	0.918367347	-0.489795918
4.081632653	0.826530612	-0.514285714
3.979591837	0.93877551	-0.514285714
4.081632653	0.969387755	-0.526530612
3.87755102	0.857142857	-0.563265306
4.285714286	0.928571429	-0.587755102
4.387755102	0.857142857	-0.53877551
4.387755102	0.948979592	-0.6
4.285714286	0.969387755	-0.514285714
3.775510204	0.93877551	-0.514285714
4.081632653	0.816326531	-0.502040816
3.775510204	0.989795918	-0.53877551
3.979591837	0.87755102	-0.489795918
4.183673469	0.979591837	-0.526530612
3.87755102	0.93877551	-0.514285714
4.081632653	0.918367347	-0.502040816
3.979591837	0.806122449	-0.489795918
3.775510204	0.785714286	-0.47755102
3.979591837	0.887755102	-0.575510204
3.87755102	0.795918367	-0.502040816
4.285714286	0.857142857	-0.53877551
3.775510204	0.87755102	-0.489795918
4.081632653	0.836734694	-0.526530612
3.87755102	0.816326531	-0.47755102
4.081632653	0.826530612	-0.47755102
3.979591837	0.816326531	-0.514285714
3.979591837	0.989795918	-0.53877551
4.387755102	0.928571429	-0.587755102
4.081632653	0.836734694	-0.47755102
3.87755102	0.826530612	-0.53877551
4.183673469	0.816326531	-0.502040816
4.183673469	0.867346939	-0.47755102
4.081632653	0.887755102	-0.489795918
3.87755102	0.87755102	-0.489795918
4.387755102	0.93877551	-0.489795918
4.183673469	0.887755102	-0.563265306
3.775510204	0.775510204	-0.489795918
3.87755102	0.989795918	-0.53877551
4.285714286	0.826530612	-0.514285714
4.285714286	0.795918367	-0.47755102
4.285714286	0.795918367	-0.465306122
3.87755102	0.806122449	-0.47755102
3.87755102	0.826530612	-0.47755102
4.183673469	0.806122449	-0.47755102
3.979591837	0.826530612	-0.526530612
4.285714286	0.908163265	-0.575510204
3.775510204	0.887755102	-0.6
4.081632653	0.897959184	-0.575510204
3.775510204	0.836734694	-0.47755102
4.387755102	0.846938776	-0.453061224
4.183673469	0.826530612	-0.514285714
4.081632653	0.816326531	-0.47755102
3.979591837	0.806122449	-0.502040816
3.87755102	0.887755102	-0.587755102
4.285714286	0.857142857	-0.465306122
4.081632653	0.846938776	-0.47755102
3.979591837	0.826530612	-0.47755102
4.183673469	0.806122449	-0.489795918
3.979591837	0.816326531	-0.47755102
3.775510204	0.785714286	-0.514285714
4.387755102	0.908163265	-0.575510204
4.081632653	0.948979592	-0.514285714
4.183673469	0.959183673	-0.514285714
4.081632653	0.806122449	-0.489795918
4.387755102	0.785714286	-0.47755102
4.285714286	0.948979592	-0.502040816
3.775510204	0.795918367	-0.526530612
3.87755102	0.795918367	-0.47755102
3.87755102	0.836734694	-0.47755102
3.979591837	0.836734694	-0.47755102
4.387755102	0.795918367	-0.489795918
3.979591837	0.969387755	-0.526530612
3.775510204	0.836734694	-0.563265306
3.775510204	0.775510204	-0.47755102
3.775510204	0.969387755	-0.526530612
4.387755102	0.775510204	-0.453061224
4.081632653	0.846938776	-0.53877551
3.775510204	0.775510204	-0.502040816
3.979591837	0.806122449	-0.47755102
3.979591837	0.867346939	-0.563265306
3.87755102	0.785714286	-0.489795918
4.285714286	0.887755102	-0.563265306
3.87755102	0.969387755	-0.526530612
3.979591837	0.836734694	-0.53877551
4.081632653	0.806122449	-0.47755102
4.183673469	0.908163265	-0.489795918
3.979591837	0.918367347	-0.502040816
4.183673469	0.836734694	-0.526530612
3.87755102	0.836734694	-0.551020408
4.183673469	0.867346939	-0.551020408
4.081632653	0.87755102	-0.563265306
4.387755102	0.836734694	-0.526530612
4.081632653	0.857142857	-0.47755102
4.387755102	0.887755102	-0.465306122
3.979591837	0.887755102	-0.489795918
3.775510204	0.846938776	-0.47755102
4.387755102	0.887755102	-0.563265306
4.183673469	0.816326531	-0.465306122
4.387755102	0.775510204	-0.465306122
3.979591837	0.795918367	-0.489795918
3.775510204	0.867346939	-0.587755102
3.775510204	0.806122449	-0.53877551
3.979591837	0.918367347	-0.6
4.183673469	0.93877551	-0.6
3.979591837	0.846938776	-0.47755102
4.183673469	0.826530612	-0.465306122
4.183673469	0.87755102	-0.47755102
4.285714286	0.897959184	-0.47755102
4.285714286	0.836734694	-0.526530612
3.87755102	0.867346939	-0.575510204
3.87755102	0.846938776	-0.47755102
3.87755102	0.918367347	-0.502040816
3.87755102	0.785714286	-0.47755102
3.775510204	0.918367347	-0.502040816
4.387755102	0.806122449	-0.502040816
4.285714286	0.785714286	-0.465306122
4.387755102	0.989795918	-0.514285714
4.183673469	0.795918367	-0.47755102
4.183673469	0.806122449	-0.465306122
4.081632653	1.0	-0.53877551
3.87755102	0.887755102	-0.489795918
3.775510204	0.887755102	-0.489795918
4.081632653	0.897959184	-0.489795918
4.387755102	0.795918367	-0.440816327
4.387755102	0.918367347	-0.47755102
4.183673469	0.93877551	-0.502040816
4.285714286	0.806122449	-0.453061224
3.979591837	0.795918367	-0.47755102
3.87755102	0.795918367	-0.514285714
4.183673469	0.918367347	-0.587755102
3.979591837	0.948979592	-0.514285714
4.081632653	0.806122449	-0.502040816
4.387755102	0.785714286	-0.440816327
4.183673469	0.836734694	-0.465306122
4.081632653	0.928571429	-0.502040816
4.285714286	0.867346939	-0.465306122
4.387755102	0.857142857	-0.453061224
4.285714286	0.816326531	-0.453061224
3.775510204	0.765306122	-0.489795918
4.387755102	0.806122449	-0.440816327
4.285714286	0.795918367	-0.489795918
4.081632653	0.816326531	-0.514285714
3.775510204	0.765306122	-0.47755102
3.87755102	0.785714286	-0.502040816
4.285714286	0.795918367	-0.453061224
4.285714286	0.928571429	-0.489795918
4.081632653	0.928571429	-0.6
4.285714286	0.867346939	-0.551020408
3.979591837	0.897959184	-0.587755102
3.87755102	0.806122449	-0.526530612
4.081632653	0.795918367	-0.47755102
4.081632653	0.979591837	-0.526530612
4.387755102	0.969387755	-0.502040816
3.775510204	0.948979592	-0.514285714
3.87755102	0.948979592	-0.514285714
4.285714286	1.0	-0.526530612
4.183673469	0.795918367	-0.465306122
4.387755102	0.867346939	-0.551020408
4.285714286	0.785714286	-0.47755102
4.285714286	0.806122449	-0.502040816
3.979591837	0.846938776	-0.551020408
3.979591837	0.857142857	-0.47755102
3.979591837	0.806122449	-0.514285714
4.081632653	0.867346939	-0.47755102
4.081632653	0.795918367	-0.489795918
4.081632653	0.857142857	-0.551020408
3.979591837	0.795918367	-0.502040816
4.183673469	0.897959184	-0.575510204
4.387755102	0.775510204	-0.440816327
4.285714286	0.826530612	-0.453061224
3.775510204	0.816326531	-0.551020408
4.183673469	0.806122449	-0.502040816
3.775510204	0.785714286	-0.465306122
4.183673469	0.846938776	-0.53877551
3.775510204	0.795918367	-0.465306122
4.081632653	0.908163265	-0.587755102
3.775510204	0.846938776	-0.575510204
4.183673469	0.795918367	-0.489795918
3.775510204	0.857142857	-0.47755102
4.387755102	0.816326531	-0.440816327
4.285714286	0.785714286	-0.453061224
4.081632653	0.826530612	-0.526530612
4.183673469	0.989795918	-0.526530612
3.87755102	0.857142857	-0.47755102
3.87755102	0.775510204	-0.47755102
4.285714286	0.979591837	-0.514285714
3.775510204	1.0	-0.53877551
3.979591837	1.0	-0.53877551
4.285714286	0.93877551	-0.6
4.387755102	0.765306122	-0.453061224
4.183673469	0.846938776	-0.465306122
3.87755102	0.846938776	-0.563265306
3.87755102	0.897959184	-0.6
3.87755102	0.775510204	-0.489795918
3.775510204	0.775510204	-0.465306122
3.775510204	0.806122449	-0.465306122
3.979591837	0.785714286	-0.47755102
3.979591837	0.816326531	-0.526530612
3.87755102	1.0	-0.53877551
3.87755102	0.816326531	-0.53877551
3.979591837	0.87755102	-0.575510204
3.979591837	0.897959184	-0.489795918
4.387755102	0.816326531	-0.514285714
4.081632653	0.959183673	-0.514285714
4.183673469	0.816326531	-0.514285714
4.081632653	0.816326531	-0.465306122
4.081632653	0.806122449	-0.465306122
3.979591837	0.785714286	-0.489795918
4.183673469	0.887755102	-0.47755102
4.285714286	0.918367347	-0.587755102
3.775510204	0.775510204	-0.514285714
4.387755102	0.948979592	-0.489795918
4.183673469	0.918367347	-0.489795918
3.979591837	0.928571429	-0.502040816
3.87755102	0.795918367	-0.465306122
4.285714286	0.816326531	-0.514285714
4.285714286	0.846938776	-0.53877551
4.183673469	0.969387755	-0.514285714
3.775510204	0.765306122	-0.502040816
4.183673469	0.87755102	-0.563265306
4.183673469	0.785714286	-0.465306122
4.285714286	0.775510204	-0.465306122
4.081632653	0.887755102	-0.575510204
4.183673469	0.785714286	-0.47755102
4.081632653	0.826530612	-0.465306122
3.979591837	0.979591837	-0.526530612
3.87755102	0.806122449	-0.465306122
4.285714286	0.836734694	-0.453061224
3.775510204	0.765306122	-0.465306122
4.081632653	0.795918367	-0.465306122
3.775510204	0.755102041	-0.47755102
3.775510204	0.816326531	-0.465306122
4.387755102	0.765306122	-0.440816327
4.387755102	0.93877551	-0.6
3.87755102	0.897959184	-0.489795918
3.87755102	0.785714286	-0.465306122
4.387755102	0.846938776	-0.53877551
4.285714286	0.959183673	-0.502040816
3.775510204	0.785714286	-0.526530612
4.081632653	0.785714286	-0.47755102
4.081632653	0.908163265	-0.489795918
3.979591837	0.806122449	-0.465306122
4.387755102	0.775510204	-0.47755102
3.775510204	0.897959184	-0.489795918
3.979591837	0.867346939	-0.47755102
3.775510204	0.979591837	-0.526530612
3.87755102	0.87755102	-0.587755102
4.285714286	0.775510204	-0.453061224
4.387755102	0.826530612	-0.440816327
3.775510204	0.87755102	-0.6
3.87755102	0.979591837	-0.526530612
4.285714286	0.87755102	-0.465306122
4.285714286	0.908163265	-0.47755102
3.979591837	0.795918367	-0.465306122
4.387755102	0.897959184	-0.465306122
3.87755102	0.928571429	-0.502040816
4.285714286	0.897959184	-0.575510204
3.979591837	0.816326531	-0.465306122
3.87755102	0.816326531	-0.465306122
4.081632653	0.87755102	-0.47755102
4.081632653	0.836734694	-0.53877551
3.775510204	0.928571429	-0.502040816
4.387755102	0.765306122	-0.465306122
4.387755102	0.867346939	-0.453061224
4.387755102	0.918367347	-0.587755102
3.979591837	0.826530612	-0.53877551
4.183673469	0.857142857	-0.465306122
3.775510204	0.755102041	-0.489795918
4.387755102	0.785714286	-0.489795918
4.081632653	0.836734694	-0.465306122
3.87755102	0.775510204	-0.465306122
3.775510204	0.826530612	-0.563265306
3.979591837	0.857142857	-0.563265306
3.87755102	0.867346939	-0.47755102
4.183673469	0.826530612	-0.526530612
3.87755102	0.765306122	-0.47755102
3.775510204	0.867346939	-0.47755102
3.979591837	0.785714286	-0.465306122
4.081632653	0.93877551	-0.502040816
4.081632653	0.785714286	-0.465306122
4.081632653	0.795918367	-0.502040816
3.87755102	0.826530612	-0.551020408
4.183673469	0.948979592	-0.502040816
3.979591837	0.826530612	-0.465306122
3.979591837	0.959183673	-0.514285714
3.979591837	0.775510204	-0.47755102
4.081632653	0.867346939	-0.563265306
3.87755102	0.775510204	-0.502040816
3.775510204	0.755102041	-0.465306122
3.87755102	0.785714286	-0.514285714
3.775510204	0.826530612	-0.465306122
3.775510204	0.795918367	-0.53877551
4.183673469	0.857142857	-0.551020408
4.081632653	0.785714286	-0.489795918
4.387755102	0.897959184	-0.575510204
3.87755102	0.826530612	-0.465306122
3.979591837	0.908163265	-0.6
4.285714286	0.87755102	-0.563265306
4.183673469	0.928571429	-0.6
4.081632653	0.806122449	-0.514285714
4.387755102	0.928571429	-0.47755102
4.183673469	0.795918367	-0.453061224
4.183673469	0.806122449	-0.453061224
4.285714286	0.93877551	-0.489795918
4.285714286	0.846938776	-0.453061224
4.183673469	0.775510204	-0.465306122
3.87755102	0.857142857	-0.575510204
3.775510204	0.857142857	-0.587755102
4.285714286	0.785714286	-0.489795918
3.979591837	0.785714286	-0.502040816
4.285714286	0.775510204	-0.47755102
3.87755102	0.959183673	-0.514285714
4.285714286	0.826530612	-0.526530612
3.87755102	0.765306122	-0.489795918
3.775510204	0.959183673	-0.514285714
4.387755102	0.755102041	-0.440816327
4.387755102	0.755102041	-0.453061224
3.87755102	0.765306122	-0.465306122
4.081632653	0.989795918	-0.526530612
3.87755102	0.795918367	-0.526530612
3.979591837	0.908163265	-0.489795918
3.979591837	0.795918367	-0.514285714
4.183673469	0.785714286	-0.453061224
4.183673469	0.785714286	-0.489795918
3.979591837	0.775510204	-0.465306122
4.387755102	0.826530612	-0.526530612
4.081632653	0.846938776	-0.465306122
4.183673469	0.816326531	-0.453061224
4.285714286	0.765306122	-0.453061224
4.183673469	0.897959184	-0.47755102
4.387755102	0.795918367	-0.502040816
4.183673469	0.908163265	-0.587755102
3.979591837	0.775510204	-0.489795918
4.387755102	0.836734694	-0.440816327
4.387755102	1.0	-0.514285714
3.979591837	0.836734694	-0.465306122
3.979591837	0.87755102	-0.47755102
4.081632653	0.918367347	-0.6
4.183673469	0.795918367	-0.502040816
3.775510204	0.744897959	-0.47755102
4.387755102	0.87755102	-0.563265306
3.979591837	0.887755102	-0.587755102
4.081632653	0.775510204	-0.47755102
4.081632653	0.775510204	-0.465306122
4.285714286	0.795918367	-0.502040816
3.979591837	0.836734694	-0.551020408
4.183673469	0.775510204	-0.47755102
4.285714286	0.785714286	-0.440816327
4.285714286	0.765306122	-0.465306122
4.183673469	0.867346939	-0.465306122
4.285714286	0.795918367	-0.440816327
3.87755102	0.836734694	-0.465306122
4.081632653	0.846938776	-0.551020408
3.775510204	0.744897959	-0.465306122
4.081632653	0.816326531	-0.526530612
3.775510204	0.836734694	-0.465306122
3.87755102	0.908163265	-0.489795918
3.979591837	0.93877551	-0.502040816
4.081632653	0.887755102	-0.47755102
4.285714286	0.857142857	-0.551020408
4.387755102	0.979591837	-0.502040816
4.183673469	0.928571429	-0.489795918
4.183673469	1.0	-0.526530612
4.081632653	0.969387755	-0.514285714
4.183673469	0.775510204	-0.453061224
4.081632653	0.918367347	-0.489795918
3.979591837	0.806122449	-0.526530612
4.285714286	0.775510204	-0.440816327
3.775510204	0.806122449	-0.551020408
4.183673469	0.836734694	-0.53877551
4.183673469	0.826530612	-0.453061224
3.87755102	0.87755102	-0.47755102
3.775510204	0.908163265	-0.489795918
4.183673469	0.887755102	-0.575510204
4.081632653	0.897959184	-0.587755102
4.387755102	0.775510204	-0.428571429
4.285714286	0.887755102	-0.465306122
3.775510204	0.755102041	-0.502040816
3.87755102	0.755102041	-0.47755102
4.285714286	0.989795918	-0.514285714
4.285714286	0.806122449	-0.440816327
3.775510204	0.765306122	-0.514285714
4.387755102	0.785714286	-0.428571429
3.775510204	0.87755102	-0.47755102
4.183673469	0.806122449	-0.514285714
3.87755102	0.806122449	-0.53877551
3.775510204	0.836734694	-0.575510204
3.87755102	0.836734694	-0.563265306
3.979591837	0.765306122	-0.47755102
4.387755102	0.765306122	-0.428571429
3.87755102	0.755102041	-0.465306122
3.979591837	0.765306122	-0.465306122
3.979591837	0.989795918	-0.526530612
3.87755102	0.887755102	-0.6
3.775510204	0.775510204	-0.453061224
4.387755102	0.87755102	-0.453061224
3.87755102	0.93877551	-0.502040816
4.183673469	0.979591837	-0.514285714
3.979591837	0.867346939	-0.575510204
3.775510204	0.765306122	-0.453061224
4.285714286	0.918367347	-0.47755102
4.387755102	0.857142857	-0.551020408
3.775510204	0.744897959	-0.489795918
3.979591837	0.846938776	-0.465306122
4.285714286	0.928571429	-0.6
4.081632653	0.795918367	-0.453061224
4.081632653	0.857142857	-0.465306122
3.775510204	0.93877551	-0.502040816
4.285714286	0.857142857	-0.453061224
3.775510204	0.785714286	-0.453061224
4.285714286	0.765306122	-0.440816327
4.081632653	0.785714286	-0.453061224
4.387755102	0.908163265	-0.465306122
4.183673469	0.765306122	-0.465306122
4.387755102	0.959183673	-0.489795918
4.387755102	0.795918367	-0.428571429
3.775510204	0.989795918	-0.526530612
3.87755102	0.989795918	-0.526530612
4.081632653	0.806122449	-0.453061224
3.775510204	0.755102041	-0.453061224
3.775510204	0.775510204	-0.526530612
4.285714286	0.969387755	-0.502040816
4.081632653	0.87755102	-0.575510204
4.285714286	0.806122449	-0.514285714
4.387755102	0.744897959	-0.440816327
4.387755102	0.755102041	-0.428571429
4.183673469	0.867346939	-0.563265306
4.081632653	0.765306122	-0.465306122
4.387755102	0.755102041	-0.465306122
4.081632653	0.948979592	-0.502040816
4.285714286	0.816326531	-0.440816327
4.387755102	0.765306122	-0.47755102
4.183673469	0.765306122	-0.453061224
4.285714286	0.908163265	-0.587755102
4.387755102	0.806122449	-0.514285714
4.081632653	0.775510204	-0.489795918
3.87755102	0.775510204	-0.453061224
3.87755102	0.785714286	-0.453061224
3.87755102	0.846938776	-0.465306122
4.285714286	0.755102041	-0.453061224
4.183673469	0.836734694	-0.453061224
4.081632653	0.785714286	-0.502040816
4.081632653	0.775510204	-0.453061224
4.285714286	0.836734694	-0.53877551
3.87755102	0.765306122	-0.502040816
4.387755102	0.846938776	-0.440816327
3.775510204	0.795918367	-0.453061224
3.979591837	0.785714286	-0.453061224
4.081632653	0.826530612	-0.53877551
3.979591837	0.816326531	-0.53877551
3.979591837	0.969387755	-0.514285714
3.775510204	0.734693878	-0.465306122
3.775510204	0.846938776	-0.465306122
3.979591837	0.887755102	-0.47755102
4.183673469	0.959183673	-0.502040816
3.87755102	0.867346939	-0.587755102
3.979591837	0.795918367	-0.453061224
3.87755102	0.765306122	-0.453061224
4.081632653	0.816326531	-0.453061224
3.87755102	0.755102041	-0.489795918
3.87755102	0.795918367	-0.453061224
3.979591837	0.775510204	-0.453061224
3.87755102	0.775510204	-0.514285714
3.775510204	0.744897959	-0.453061224
3.979591837	0.918367347	-0.489795918
3.775510204	0.867346939	-0.6
3.775510204	0.734693878	-0.47755102
4.081632653	0.765306122	-0.47755102
4.183673469	0.87755102	-0.465306122
3.979591837	0.846938776	-0.563265306
4.183673469	0.908163265	-0.47755102
3.979591837	0.775510204	-0.502040816
4.183673469	0.816326531	-0.526530612
4.387755102	0.744897959	-0.453061224
4.387755102	0.806122449	-0.428571429
3.979591837	0.765306122	-0.489795918
4.285714286	0.887755102	-0.575510204
4.387755102	0.928571429	-0.6
4.285714286	0.755102041	-0.440816327
3.775510204	0.816326531	-0.563265306
4.081632653	0.795918367	-0.514285714
4.387755102	0.775510204	-0.489795918
3.87755102	0.969387755	-0.514285714
3.979591837	0.806122449	-0.453061224
4.387755102	0.836734694	-0.53877551
4.285714286	0.765306122	-0.47755102
3.87755102	0.816326531	-0.551020408
3.87755102	0.744897959	-0.465306122
3.979591837	0.755102041	-0.465306122
4.081632653	0.897959184	-0.47755102
4.081632653	0.857142857	-0.563265306
3.775510204	0.785714286	-0.53877551
3.775510204	0.969387755	-0.514285714
4.285714286	0.948979592	-0.489795918
4.081632653	0.765306122	-0.453061224
3.87755102	0.755102041	-0.453061224
4.183673469	0.775510204	-0.489795918
3.979591837	0.765306122	-0.453061224
3.775510204	0.806122449	-0.453061224
3.87755102	0.887755102	-0.47755102
4.387755102	0.744897959	-0.428571429
3.979591837	0.857142857	-0.465306122
3.87755102	0.806122449	-0.453061224
4.387755102	0.93877551	-0.47755102
4.183673469	0.765306122	-0.47755102
3.979591837	0.785714286	-0.514285714
4.285714286	0.775510204	-0.489795918
4.183673469	0.846938776	-0.551020408
3.87755102	0.918367347	-0.489795918
4.285714286	0.755102041	-0.465306122
4.081632653	1.0	-0.526530612
3.979591837	0.897959184	-0.6
3.87755102	0.744897959	-0.47755102
4.387755102	0.908163265	-0.587755102
4.285714286	0.826530612	-0.440816327
4.081632653	0.867346939	-0.465306122
3.87755102	0.785714286	-0.526530612
4.081632653	0.826530612	-0.453061224
3.775510204	0.887755102	-0.47755102
4.183673469	0.918367347	-0.6
3.979591837	0.755102041	-0.47755102
3.775510204	0.734693878	-0.453061224
4.081632653	0.928571429	-0.489795918
3.979591837	0.948979592	-0.502040816
3.87755102	0.846938776	-0.575510204
4.183673469	0.785714286	-0.502040816
3.775510204	0.918367347	-0.489795918
4.183673469	0.755102041	-0.453061224
4.183673469	0.785714286	-0.440816327
4.183673469	0.846938776	-0.453061224
4.285714286	0.897959184	-0.465306122
3.979591837	0.816326531	-0.453061224
4.183673469	0.775510204	-0.440816327
4.183673469	0.93877551	-0.489795918
4.285714286	0.867346939	-0.563265306
3.775510204	0.846938776	-0.587755102
4.285714286	0.867346939	-0.453061224
3.87755102	0.857142857	-0.465306122
4.285714286	0.816326531	-0.526530612
4.081632653	0.755102041	-0.465306122
4.183673469	0.795918367	-0.440816327
3.979591837	0.755102041	-0.453061224
4.081632653	0.979591837	-0.514285714
4.183673469	0.755102041	-0.465306122
3.87755102	0.744897959	-0.453061224
4.387755102	0.887755102	-0.575510204
4.081632653	0.908163265	-0.6
3.775510204	0.744897959	-0.502040816
4.183673469	0.897959184	-0.587755102
4.081632653	0.806122449	-0.526530612
3.979591837	0.87755102	-0.587755102
3.87755102	0.816326531	-0.453061224
4.183673469	0.765306122	-0.440816327
3.979591837	0.826530612	-0.551020408
3.775510204	0.857142857	-0.465306122
4.387755102	0.816326531	-0.428571429
4.387755102	0.887755102	-0.453061224
3.775510204	0.724489796	-0.465306122
4.285714286	0.785714286	-0.502040816
4.081632653	0.755102041	-0.453061224
4.387755102	0.734693878	-0.440816327
3.775510204	0.734693878	-0.489795918
3.87755102	0.948979592	-0.502040816
3.775510204	0.816326531	-0.453061224
3.979591837	0.795918367	-0.526530612
4.081632653	0.836734694	-0.551020408
4.387755102	0.785714286	-0.502040816
4.285714286	0.744897959	-0.440816327
4.285714286	0.744897959	-0.453061224
3.775510204	0.755102041	-0.514285714
4.387755102	0.857142857	-0.440816327
4.387755102	0.816326531	-0.526530612
3.775510204	0.948979592	-0.502040816
4.285714286	0.928571429	-0.47755102
3.979591837	1.0	-0.526530612
4.183673469	0.806122449	-0.440816327
4.387755102	0.734693878	-0.428571429
3.979591837	0.897959184	-0.47755102
3.775510204	0.795918367	-0.551020408
4.183673469	0.826530612	-0.53877551
4.081632653	0.836734694	-0.453061224
4.183673469	0.795918367	-0.514285714
4.387755102	0.989795918	-0.502040816
4.081632653	0.887755102	-0.587755102
3.87755102	0.795918367	-0.53877551
3.87755102	0.734693878	-0.465306122
4.183673469	0.989795918	-0.514285714
4.285714286	1.0	-0.514285714
3.979591837	0.826530612	-0.453061224
3.775510204	0.724489796	-0.453061224
3.979591837	0.744897959	-0.465306122
4.285714286	0.846938776	-0.551020408
4.183673469	0.87755102	-0.575510204
4.387755102	0.867346939	-0.563265306
4.081632653	0.765306122	-0.489795918
4.285714286	0.775510204	-0.428571429
4.285714286	0.765306122	-0.428571429
4.285714286	0.836734694	-0.440816327
4.183673469	0.755102041	-0.440816327
4.183673469	0.887755102	-0.465306122
3.87755102	0.826530612	-0.563265306
3.979591837	0.867346939	-0.465306122
4.387755102	0.918367347	-0.465306122
3.775510204	0.724489796	-0.47755102
4.081632653	0.959183673	-0.502040816
3.87755102	1.0	-0.526530612
3.775510204	0.826530612	-0.575510204
3.775510204	1.0	-0.526530612
3.979591837	0.857142857	-0.575510204
3.979591837	0.928571429	-0.489795918
